Week,Percentage
1,0
2,0.73
3,1.1
4,0.42
5,0.53
6,0.28
7,0.36
8,0.91
9,1.65
10,1.53
11,3.18
12,7.13
13,12.6
14,17.95
15,19.3
16,20.92
17,25.61
18,28.07
19,26.72
20,24.37
21,20.13
22,14.24
23,9.69
24,7.6
25,5.42
26,4.1
27,2.79
28,2.22
29,2.87
30,1.48
31,1.29
32,1.4
33,0.87
34,0.96
35,NA
36,NA
37,NA
38,NA
39,NA
40,NA
41,NA
42,NA
43,NA
44,NA
45,NA
46,NA
47,NA
48,NA
49,NA
50,NA
51,NA
52,NA
53,NA
54,0.14
55,0.34
56,0.18
57,0.33
58,0.88
59,0.63
60,0.39
61,0.94
62,1.17
63,1.85
64,1.73
65,3.76
66,5.91
67,9.39
68,14.76
69,20.3
70,22.07
71,27.32
72,28.29
73,25.51
74,25.23
75,23.38
76,20.59
77,15.62
78,14.31
79,8.26
80,7.92
81,6.45
82,2.63
83,2.53
84,1.73
85,1.12
86,1.13
87,NA
88,NA
89,NA
90,NA
91,NA
92,NA
93,NA
94,NA
95,NA
96,NA
97,NA
98,NA
99,NA
100,NA
101,NA
102,NA
103,NA
104,NA
105,NA
106,1.07
107,1.06
108,2.24
109,2.64
110,3.91
111,5.75
112,8.07
113,10.56
114,13.71
115,19.11
116,23.33
117,30.96
118,29.37
119,24.97
120,21.3
121,16.73
122,12.68
123,10.66
124,10.15
125,7.47
126,6.37
127,3.71
128,3.42
129,2.7
130,1.76
131,1.23
132,1.26
133,1.7
134,1.9
135,1.44
136,0.94
137,0.21
138,0.23
139,NA
140,NA
141,NA
142,NA
143,NA
144,NA
145,NA
146,NA
147,NA
148,NA
149,NA
150,NA
151,NA
152,NA
153,NA
154,NA
155,NA
156,NA
157,NA
158,0.07
159,0.27
160,0.24
161,0.83
162,0.81
163,1.99
164,1.97
165,3.5
166,3.91
167,5.67
168,6.9
169,11.69
170,13.87
171,13.37
172,17.8
173,22.11
174,23.22
175,20.93
176,18.99
177,15.43
178,13.94
179,11.46
180,7.2
181,5.91
182,5.78
183,4.38
184,3.27
185,2.23
186,2.58
187,1.28
188,0.59
189,0.52
190,0.68
191,NA
192,NA
193,NA
194,NA
195,NA
196,NA
197,NA
198,NA
199,NA
200,NA
201,NA
202,NA
203,NA
204,NA
205,NA
206,NA
207,NA
208,NA
209,NA
210,0.69
211,0.35
212,0.54
213,1.07
214,0.76
215,0.71
216,2.19
217,1.61
218,3.08
219,3.56
220,4.6
221,5.8
222,8.39
223,9.74
224,13.85
225,19.74
226,21.37
227,22.8
228,22.79
229,23.86
230,24.91
231,22.92
232,21.18
233,18.52
234,15.12
235,13.75
236,12.41
237,10.86
238,13.09
239,8.57
240,10.23
241,8.76
242,6
243,NA
244,NA
245,NA
246,NA
247,NA
248,NA
249,NA
250,NA
251,NA
252,NA
253,NA
254,NA
255,NA
256,NA
257,NA
258,NA
259,NA
260,NA
261,NA
262,0
263,0.2
264,0
265,0.34
266,0.37
267,0.25
268,0.47
269,1.05
270,0.79
271,1.66
272,3.89
273,6.56
274,6.76
275,5.62
276,8.8
277,11.49
278,16.32
279,20.5
280,26.36
281,25.32
282,22.55
283,22.22
284,18.69
285,17.12
286,14.64
287,9.96
288,8.55
289,5.16
290,5.01
291,4.13
292,5.56
293,2.5
294,2.04
295,1.83
296,0.85
297,1.8
298,1.02
299,0.73
300,0.46
301,0.16
302,0.47
303,0.57
304,0.63
305,1.27
306,0.32
307,0.39
308,0
309,0
310,0.39
311,0.17
312,0.37
313,0
314,1.54
315,4.58
316,11.63
317,17.83
318,19.43
319,24.26
320,28.1
321,33.12
322,34.74
323,34.06
324,32.93
325,30.8
326,24.73
327,20.1
328,12.43
329,9.33
330,6.01
331,3.98
332,2.92
333,1.84
334,1.79
335,1.48
336,0.68
337,0.59
338,0.58
339,1.33
340,0.92
341,0.51
342,0.96
343,1.66
344,0.8
345,0.69
346,0.16
347,0.36
348,0.57
349,0.73
350,0.38
351,0.24
352,0.4
353,0.41
354,0.17
355,0.27
356,0.36
357,0
358,0.32
359,0.16
360,0.15
361,0.49
362,0.48
363,0.36
364,0.77
365,0.45
366,1.52
367,0.65
368,0.65
369,1.62
370,1.22
371,1.62
372,2.02
373,2.78
374,1.96
375,3.58
376,5.02
377,6.56
378,11.78
379,16.76
380,18.57
381,16.94
382,21.34
383,23.3
384,26.87
385,26.55
386,25.55
387,23.46
388,19.95
389,16.04
390,16.94
391,14.66
392,11.04
393,9.12
394,5.27
395,4.19
396,2.68
397,2.27
398,1.73
399,2.06
400,1.71
401,1.37
402,0.76
403,0.99
404,0.9
405,0.58
406,0.47
407,0.2
408,0.31
409,0.18
410,0
411,0.41
412,0.61
413,0.39
414,0.57
415,0.1
416,0.45
417,0.16
418,0.49
419,0.58
420,0.55
421,1.06
422,0.5
423,0.8
424,1.3
425,1.22
426,1.59
427,2.86
428,5.54
429,8.64
430,12.75
431,13.48
432,11.72
433,13.22
434,14.12
435,15.73
436,16.69
437,17.95
438,19.57
439,20.45
440,22.59
441,22.43
442,19.74
443,18.47
444,17.98
445,13.57
446,11.36
447,9.89
448,7.48
449,7.75
450,7.22
451,5.63
452,6.32
453,4.69
454,3.81
455,1.97
456,1.19
457,1.18
458,0.88
459,0.77
460,1.2
461,1.97
462,2.12
463,1.33
464,1.39
465,1.67
466,1.87
467,1.48
468,2.91
469,3.51
470,2.99
471,2.43
472,2.68
473,2.76
474,2.59
475,3.8
476,3.64
477,2.94
478,3.55
479,3.7
480,4.55
481,8.09
482,10.29
483,10.39
484,6.97
485,9.24
486,11.58
487,18.19
488,22.38
489,28.18
490,25.8
491,23.8
492,22.57
493,20.25
494,19.53
495,16.87
496,13.76
497,11.03
498,12.14
499,9.67
500,9.75
501,6.75
502,4.98
503,3.93
504,4.32
505,1.77
506,1.2
507,1.7
508,0.62
509,1.17
510,1.61
511,1.92
512,1.39
513,3.18
514,1.97
515,2.94
516,1.7
517,1.97
518,2.49
519,2.2
520,2.44
521,3.14
522,1.9
523,1.85
524,1.74
525,1.63
526,1.57
527,2.07
528,2.24
529,2.11
530,3.47
531,3.32
532,3.67
533,4.17
534,5.34
535,7.15
536,8.55
537,13.59
538,16.8
539,22.71
540,28.46
541,31.75
542,31.82
543,30.4
544,27.65
545,23.68
546,22.01
547,20.39
548,17.78
549,14.54
550,11.77
551,8.51
552,5.37
553,4.63
554,2.56
555,1.57
556,1.37
557,0.99
558,0.92
559,0.8
560,0.48
561,0.45
562,0.33
563,0.47
564,0.33
565,0.86
566,0.62
567,0.64
568,0.09
569,0.55
570,0.39
571,0.45
572,0.7
573,1.06
574,0.6
575,0.62
576,0.8
577,1.26
578,1.78
579,1.21
580,1.71
581,1.4
582,1.77
583,2.25
584,2.27
585,3.16
586,4.33
587,4.73
588,5.54
589,8.44
590,10.86
591,16.05
592,20.76
593,23.93
594,25.27
595,24.81
596,24.54
597,24.35
598,22.38
599,20.55
600,16.74
601,13.83
602,10.66
603,7.19
604,7.68
605,12.46
606,15.02
607,18.09
608,26.79
609,33.49
610,39.48
611,41.61
612,43.05
613,36.18
614,31.78
615,32.04
616,27.54
617,27.11
618,27.56
619,23.67
620,22.55
621,24.36
622,22.03
623,22.29
624,24.01
625,25.59
626,26.99
627,31.98
628,33.54
629,37.58
630,39.38
631,35.58
632,30.93
633,27.61
634,19.62
635,14.56
636,10.74
637,7.64
638,6.44
639,4.95
640,4.87
641,4.01
642,4.76
643,5.63
644,5.11
645,5.16
646,4.56
647,4.78
648,5.42
649,6.14
650,6.61
651,5.71
652,4.42
653,4.35
654,2.76
655,2.05
656,1.26
657,0.71
658,0.8
659,0.62
660,0.52
661,0.19
662,0.28
663,0.28
664,0.44
665,0.4
666,0.22
667,0.31
668,0.68
669,0.5
670,1.36
671,1.05
672,1.73
673,1.06
674,2.03
675,1.27
676,1.54
677,1.85
678,1.62
679,1.34
680,2.14
681,3.2
682,3.38
683,3.92
684,5.36
685,6.51
686,8.73
687,10.61
688,9.99
689,13.25
690,18.85
691,25.04
692,26.27
693,25.17
694,29.28
695,33.52
696,34.34
697,35.4
698,34.66
699,34.85
700,30.98
701,27.51
702,23.79
703,20.28
704,16.12
705,12.8
706,9.81
707,7.12
708,4.42
709,3.35
710,1.91
711,1.1
712,0.84
713,0.67
714,0.53
715,0.27
716,0.43
717,0.25
718,0.26
719,0.33
720,0.6
721,0.67
722,0.31
723,0.77
724,0.91
725,1.06
726,1
727,0.78
728,0.63
729,0.9
730,0.8
731,1.2
732,1.03
733,0.57
734,0.82
735,1.17
736,0.96
737,1.13
738,0.96
739,1.83
740,1.54
741,2.29
742,2.71
743,3.82
744,3.33
745,3.22
746,4.4
747,5.97
748,8.1
749,10.88
750,12.62
751,14.84
752,19
753,23.82
754,28.18
755,30.72
756,27.53
757,21.56
758,22.08
759,20.45
760,20.64
761,17.27
762,15.99
763,15.17
764,13.33
765,11.16
766,10.91
767,9.59
768,9.97
769,6.76
770,6.74
771,4.72
772,4.58
773,3.67
774,5.13
775,9.49
776,7.54
777,6.72
778,4.18
779,3.06
780,3.05
781,2.23
782,3.08
783,3.59
784,3.71
785,4.12
786,5.95
787,6.9
788,7.95
789,10.03
790,13.32
791,19.15
792,22.89
793,29.86
794,33.04
795,37.87
796,38.43
797,35.42
798,34.26
799,30.65
800,29.8
801,26.65
802,22.83
803,20.68
804,19.76
805,18.81
806,18.01
807,16.47
808,15.63
809,14.48
810,13.91
811,10.79
812,8.62
813,8.11
814,6.81
815,5.82
816,4.87
817,4.49
818,4.58
819,4.17
820,4.28
821,4.34
822,3.56
823,3.53
824,4.13
825,3.16
826,3.18
827,3.81
828,3.39
829,3.15
830,2.69
831,4.45
832,4.03
833,3.82
834,3.52
835,4.61
836,4.02
837,3.99
838,3.22
839,3.56
840,4.72
841,5.81
842,7.3
843,9.18
844,12.07
845,18.29
846,20.77
847,28.12
848,31.03
849,29.18
850,27.33
851,26.39
852,23.9
853,20.18
854,18.73
855,16.47
856,13.53
857,11.94
858,10.84
859,11.11
860,12.53
861,13.22
862,14.39
863,15
864,13.72
865,13.08
866,12.62
867,10.9
868,9.81
869,8.39
870,8.77
871,6.65
872,6.62
873,5.12
874,4.17
